$ sudo ./smithy -a install
  ___  ____  _____ _   _ ____ _____  _    ____ _  __
 / _ \|  _ \| ____| \ | / ___|_   _|/ \  / ___| |/ /
| | | | |_) |  _| |  \| \___ \ | | / _ \| |   | ' /
| |_| |  __/| |___| |\  |___) || |/ ___ \ |___| . \
 \___/|_|   |_____|_| \_|____/ |_/_/   \_\____|_|\_\
               Anvil: | 2013.1-dev |                
    And now for something completely different!     
-------------------Action Runner--------------------
INFO: @anvil.distro : Matched distro rhel for platform Linux-2.6.32-358.6.2.el6.YAHOO.20130516.x86_64-x86_64-with-redhat-6.4-Santiago
INFO: @anvil : Starting action install on 2013-07-01T01:32:51.302157 for distro: rhel
INFO: @anvil : Using persona: conf/personas/in-a-box/basic.yaml
INFO: @anvil : In root directory: /home/harlowja/openstack
INFO: @anvil.actions.base : Processing components for action install.
INFO: @anvil.actions.base : Activating in the following order:
INFO: @anvil.actions.base : |-- general
INFO: @anvil.actions.base : |-- db
INFO: @anvil.actions.base : |-- rabbit-mq
INFO: @anvil.actions.base : |-- oslo-config
INFO: @anvil.actions.base : |-- keystone
INFO: @anvil.actions.base : |-- keystone-client
INFO: @anvil.actions.base : |-- glance
INFO: @anvil.actions.base : |-- cinder
INFO: @anvil.actions.base : |-- glance-client
INFO: @anvil.actions.base : |-- cinder-client
INFO: @anvil.actions.base : |-- quantum-client
INFO: @anvil.actions.base : |-- nova
INFO: @anvil.actions.base : |-- nova-client
INFO: @anvil.actions.base : Booting up your components.
INFO: @anvil.actions.base : Reading passwords using a unencrypted keyring @ /etc/anvil/passwords.cfg
INFO: @anvil.actions.base : Verifying that the components are ready to rock-n-roll.
INFO: @anvil.actions.base : Warming up component configurations.
INFO: @anvil.actions.install : Preinstalling general.
INFO: @anvil.actions.install : Preinstalling db.
INFO: @anvil.actions.install : Preinstalling rabbit-mq.
INFO: @anvil.actions.install : Preinstalling oslo-config.
INFO: @anvil.actions.install : Preinstalling keystone.
INFO: @anvil.actions.install : Preinstalling keystone-client.
INFO: @anvil.actions.install : Preinstalling glance.
INFO: @anvil.actions.install : Preinstalling cinder.
INFO: @anvil.actions.install : Preinstalling glance-client.
INFO: @anvil.actions.install : Preinstalling cinder-client.
INFO: @anvil.actions.install : Preinstalling quantum-client.
INFO: @anvil.actions.install : Preinstalling nova.
INFO: @anvil.actions.install : Preinstalling nova-client.
INFO: @anvil.actions.install : Installing packages
Loaded plugins: aliases, changelog, downloadonly, kabi, presto, remove-with-leaves, security, tmprepo, verify, versionlock
Loading support for Red Hat kernel ABI
........
Package mysql-5.1.69-1.el6_4.x86_64 already installed and latest version
Package python-boto-2.5.2-3.el6.noarch already installed and latest version
Package python-six-1.1.0-2.el6.noarch already installed and latest version
Package python-requests-1.1.0-3.el6.noarch already installed and latest version
Package matching python-setuptools-0.6.10-3.el6.noarch already installed. Checking for update.
Package python-d2to1-0.2.10-1.el6.noarch already installed and latest version
Package matching python-pbr-0.5.11-2.el6.noarch already installed. Checking for update.
Package python-netifaces-0.5-1.el6.x86_64 already installed and latest version
Package python-keyring-0.7-1.el6.noarch already installed and latest version
Package matching python-cheetah-2.4.1-1.el6.x86_64 already installed. Checking for update.
Package python-argparse-1.2.1-2.el6.noarch already installed and latest version
Package python-iso8601-0.1.4-2.el6.noarch already installed and latest version
Resolving Dependencies
......
--> Running transaction check
......
......
......
Dependencies Resolved

=====================================================================================================================================================================================
 Package                                             Arch                          Version                                                   Repository                         Size
  python-xattr.x86_64 0:0.6.4-0.el6                                                          rabbitmq-server.noarch 0:2.6.1-1.el6                                                    

Dependency Installed:
  SDL.x86_64 0:1.2.14-3.el6                                 augeas-libs.x86_64 0:0.9.0-4.el6                           btrfs-progs.x86_64 0:0.20-0.2.git91d9eec.el6                  
  celt051.x86_64 0:0.5.1.3-0.el6                            dnsmasq.x86_64 0:2.48-13.el6                               dnsmasq-utils.x86_64 0:2.48-13.el6                            
  ebtables.x86_64 0:2.0.9-6.el6                             erlang.x86_64 0:R14B-04.2.el6                              erlang-appmon.x86_64 0:R14B-04.2.el6                          
  erlang-asn1.x86_64 0:R14B-04.2.el6                        erlang-common_test.x86_64 0:R14B-04.2.el6                  erlang-compiler.x86_64 0:R14B-04.2.el6                        
  erlang-cosEvent.x86_64 0:R14B-04.2.el6                    erlang-cosEventDomain.x86_64 0:R14B-04.2.el6               erlang-cosFileTransfer.x86_64 0:R14B-04.2.el6                 
  erlang-cosNotification.x86_64 0:R14B-04.2.el6             erlang-cosProperty.x86_64 0:R14B-04.2.el6                  erlang-cosTime.x86_64 0:R14B-04.2.el6                         
  erlang-cosTransactions.x86_64 0:R14B-04.2.el6             erlang-crypto.x86_64 0:R14B-04.2.el6                       erlang-debugger.x86_64 0:R14B-04.2.el6                        
  erlang-dialyzer.x86_64 0:R14B-04.2.el6                    erlang-diameter.x86_64 0:R14B-04.2.el6                     erlang-docbuilder.x86_64 0:R14B-04.2.el6                      
  erlang-edoc.x86_64 0:R14B-04.2.el6                        erlang-erl_docgen.x86_64 0:R14B-04.2.el6                   erlang-erl_interface.x86_64 0:R14B-04.2.el6                   
  erlang-erts.x86_64 0:R14B-04.2.el6                        erlang-et.x86_64 0:R14B-04.2.el6                           erlang-eunit.x86_64 0:R14B-04.2.el6                           
  erlang-examples.x86_64 0:R14B-04.2.el6                    erlang-gs.x86_64 0:R14B-04.2.el6                           erlang-hipe.x86_64 0:R14B-04.2.el6                            
  erlang-ic.x86_64 0:R14B-04.2.el6                          erlang-inets.x86_64 0:R14B-04.2.el6                        erlang-inviso.x86_64 0:R14B-04.2.el6                          
  erlang-jinterface.x86_64 0:R14B-04.2.el6                  erlang-kernel.x86_64 0:R14B-04.2.el6                       erlang-megaco.x86_64 0:R14B-04.2.el6                          
  erlang-mnesia.x86_64 0:R14B-04.2.el6                      erlang-observer.x86_64 0:R14B-04.2.el6                     erlang-odbc.x86_64 0:R14B-04.2.el6                            
  erlang-orber.x86_64 0:R14B-04.2.el6                       erlang-os_mon.x86_64 0:R14B-04.2.el6                       erlang-otp_mibs.x86_64 0:R14B-04.2.el6                        
  erlang-parsetools.x86_64 0:R14B-04.2.el6                  erlang-percept.x86_64 0:R14B-04.2.el6                      erlang-pman.x86_64 0:R14B-04.2.el6                            
  erlang-public_key.x86_64 0:R14B-04.2.el6                  erlang-reltool.x86_64 0:R14B-04.2.el6                      erlang-runtime_tools.x86_64 0:R14B-04.2.el6                   
  erlang-sasl.x86_64 0:R14B-04.2.el6                        erlang-snmp.x86_64 0:R14B-04.2.el6                         erlang-ssh.x86_64 0:R14B-04.2.el6                             
  erlang-ssl.x86_64 0:R14B-04.2.el6                         erlang-stdlib.x86_64 0:R14B-04.2.el6                       erlang-syntax_tools.x86_64 0:R14B-04.2.el6                    
  erlang-test_server.x86_64 0:R14B-04.2.el6                 erlang-toolbar.x86_64 0:R14B-04.2.el6                      erlang-tools.x86_64 0:R14B-04.2.el6                           
  erlang-tv.x86_64 0:R14B-04.2.el6                          erlang-typer.x86_64 0:R14B-04.2.el6                        erlang-webtool.x86_64 0:R14B-04.2.el6                         
  erlang-wx.x86_64 0:R14B-04.2.el6                          erlang-xmerl.x86_64 0:R14B-04.2.el6                        febootstrap-supermin-helper.x86_64 0:3.12-2.el6               
  flac.x86_64 0:1.2.1-6.1.el6                               gnutls-utils.x86_64 0:2.8.5-10.el6_4.2                     gpxe-roms-qemu.noarch 0:0.9.7-6.9.el6                         
  hivex.x86_64 0:1.3.3-4.2.el6                              libasyncns.x86_64 0:0.8-1.1.el6                            libguestfs.x86_64 1:1.16.34-2.el6                             
  libguestfs-tools-c.x86_64 1:1.16.34-2.el6                 libibverbs.x86_64 0:1.1.6-5.el6                            librdmacm.x86_64 0:1.0.17-0.git4b5c1aa.el6                    
  libsndfile.x86_64 0:1.0.20-5.el6                          libvirt.x86_64 0:0.10.2-18.el6_4.8                         libvirt-client.x86_64 0:0.10.2-18.el6_4.8                     
  libvirt-python.x86_64 0:0.10.2-18.el6_4.8                 lzo.x86_64 0:2.03-3.1.el6                                  lzop.x86_64 0:1.02-0.9.rc1.el6                                
  netcf-libs.x86_64 0:0.1.9-3.el6                           numad.x86_64 0:0.5-8.20121015git.el6                       openstack-nova-common.noarch 2:2013.2.a1581.g1515fa7-1.el6    
  perl-Config-General.noarch 0:2.44-1.el6                   perl-DBD-MySQL.x86_64 0:4.013-3.el6                        perl-hivex.x86_64 0:1.3.3-4.2.el6                             
  pulseaudio-libs.x86_64 0:0.9.21-14.el6_3                  python-amqp.noarch 0:1.0.12-0.el6                          python-cinder.noarch 2:2013.2.a252.g066a676-1.el6             
  python-cinderclient.noarch 2:1.0.4.49.g273a829-1.el6      python-cmd2.noarch 0:0.6.5.1-0.el6                         python-colorama.noarch 0:0.2.5-0.el6                          
  python-decorator.noarch 0:3.4-0.el6                       python-docutils.noarch 0:0.10-0.el6                        python-extras.noarch 0:0.0.3-2.el6                            
  python-glance.noarch 2:2013.2.a63.gfaff611-1.el6          python-glanceclient.noarch 2:0.9.0.43.gd8a537c-1.el6       python-importlib.noarch 0:1.0.2-1.el6                         
  python-jinja2.noarch 0:2.7-0.el6                          python-jsonpatch.noarch 0:1.1-0.el6                        python-jsonpointer.noarch 0:1-0.el6                           
  python-keystone.noarch 2:2013.2.b1.140.g6362fb7-1.el6     python-keystoneclient.noarch 2:0.3.0.12.g9ee038f-1.el6     python-markupsafe.x86_64 0:0.18-0.el6                         
  python-mccabe.noarch 0:0.2.1-0.el6                        python-mimeparse.noarch 0:0.1.4-1.el6                      python-nova.noarch 2:2013.2.a1581.g1515fa7-1.el6              
  python-oslo-config.noarch 2:1.2.0.a34.g08203f6-1          python-quantumclient.noarch 2:2.2.2.13.g8218cd1-1.el6      python-repoze-lru.noarch 0:0.6-0.el6                          
  python-swiftclient.noarch 0:1.4.0-1.el6                   python-tablib.noarch 0:0.9.11.20120702git752443f-5.el6     python-tempita.noarch 0:0.5.1-0.el6                           
  qemu-img.x86_64 2:0.12.1.2-2.355.el6_4.5                  qemu-kvm.x86_64 2:0.12.1.2-2.355.el6_4.5                   radvd.x86_64 0:1.6-1.el6                                      
  scsi-target-utils.x86_64 0:1.0.24-3.el6_4                 seabios.x86_64 0:0.6.1.2-26.el6                            sgabios-bin.noarch 0:0-0.3.20110621svn.el6                    
  spice-server.x86_64 0:0.12.0-12.el6_4.1                   usbredir.x86_64 0:0.5.1-1.el6                              vgabios.noarch 0:0.6b-3.7.el6                                 
  wxBase.x86_64 0:2.8.12-1.el6                              wxGTK.x86_64 0:2.8.12-1.el6                                wxGTK-gl.x86_64 0:2.8.12-1.el6                                
  yajl.x86_64 0:1.0.7-3.el6                                

Updated:
  pylint.noarch 0:0.25.2-0.el6           python-crypto.x86_64 0:2.6-0.el6           python-paramiko.noarch 0:1.10.1-0.el6           python-prettytable.noarch 0:0.7.2-0.el6          

Dependency Updated:
  gnutls.i686 0:2.8.5-10.el6_4.2                 gnutls.x86_64 0:2.8.5-10.el6_4.2                gnutls-devel.i686 0:2.8.5-10.el6_4.2     gnutls-devel.x86_64 0:2.8.5-10.el6_4.2    
  python-logilab-astng.noarch 0:0.24.3-0.el6     python-logilab-common.noarch 0:0.59.1-0.el6     python-pygments.noarch 0:1.6-0.el6      

Complete!
INFO: @anvil.actions.install : Configuring general.
INFO: @anvil.actions.install : Configuring db.
INFO: @anvil.actions.install : Configuring rabbit-mq.
INFO: @anvil.actions.install : Configuring oslo-config.
INFO: @anvil.actions.install : Configuring keystone.
INFO: @anvil.components.base_install : Configuring 4 files:
INFO: @anvil.components.base_install : |-- keystone.conf
INFO: @anvil.components.base_install : |-- logging.conf
INFO: @anvil.components.base_install : |-- policy.json
INFO: @anvil.components.base_install : |-- keystone-paste.ini
INFO: @anvil.actions.install : Configuring keystone-client.
INFO: @anvil.actions.install : Configuring glance.
INFO: @anvil.components.base_install : Configuring 6 files:
INFO: @anvil.components.base_install : |-- glance-api.conf
INFO: @anvil.components.base_install : |-- glance-registry.conf
INFO: @anvil.components.base_install : |-- glance-api-paste.ini
INFO: @anvil.components.base_install : |-- glance-registry-paste.ini
INFO: @anvil.components.base_install : |-- policy.json
INFO: @anvil.components.base_install : |-- logging.conf
INFO: @anvil.actions.install : Configuring cinder.
INFO: @anvil.components.base_install : Configuring 3 files:
INFO: @anvil.components.base_install : |-- api-paste.ini
INFO: @anvil.components.base_install : |-- cinder.conf
INFO: @anvil.components.base_install : |-- policy.json
INFO: @anvil.actions.install : Configuring glance-client.
INFO: @anvil.actions.install : Configuring cinder-client.
INFO: @anvil.actions.install : Configuring quantum-client.
INFO: @anvil.actions.install : Configuring nova.
INFO: @anvil.components.base_install : Configuring 4 files:
INFO: @anvil.components.base_install : |-- nova-api-paste.ini
INFO: @anvil.components.base_install : |-- policy.json
INFO: @anvil.components.base_install : |-- logging.conf
INFO: @anvil.components.base_install : |-- nova.conf
INFO: @anvil.actions.install : Configuring nova-client.
INFO: @anvil.actions.install : Post-installing general.
INFO: @anvil.actions.install : Post-installing db.
INFO: @anvil.distros.rhel : Fixing up rhel mysql configs.
INFO: @anvil.components.db : Attempting to set your db password just incase it wasn't set previously.
INFO: @anvil.components.db : Ensuring your database is started before we operate on it.
INFO: @anvil.components.base_runtime : Starting program mysqld under component db.
INFO: @anvil.components.helpers.db : Ensuring the database is started.
INFO: @anvil.components.base_runtime : Stopping program mysqld under component db.
INFO: @anvil.components.base_runtime : Starting program mysqld under component db.
INFO: @anvil.components.helpers.db : Giving user root full control of all databases.
INFO: @anvil.actions.install : Post-installing rabbit-mq.
INFO: @anvil.components.rabbit : Setting up your rabbit-mq guest password.
INFO: @anvil.components.rabbit : Restarting so that your rabbit-mq password is reflected.
INFO: @anvil.actions.install : Post-installing oslo-config.
INFO: @anvil.actions.install : Post-installing keystone.
INFO: @anvil.components.helpers.db : Dropping mysql database: keystone
INFO: @anvil.components.helpers.db : Creating mysql database: keystone (utf8)
INFO: @anvil.components.keystone : Syncing keystone to database: keystone
INFO: @anvil.actions.install : Post-installing keystone-client.
INFO: @anvil.actions.install : Post-installing glance.
INFO: @anvil.components.helpers.db : Dropping mysql database: glance
INFO: @anvil.components.helpers.db : Creating mysql database: glance (utf8)
INFO: @anvil.components.glance : Syncing glance to database: glance
INFO: @anvil.actions.install : Post-installing cinder.
INFO: @anvil.components.helpers.db : Dropping mysql database: cinder
INFO: @anvil.components.helpers.db : Creating mysql database: cinder (utf8)
INFO: @anvil.components.cinder : Syncing cinder to database: cinder
INFO: @anvil.actions.install : Post-installing glance-client.
INFO: @anvil.actions.install : Post-installing cinder-client.
INFO: @anvil.actions.install : Post-installing quantum-client.
INFO: @anvil.actions.install : Post-installing nova.
INFO: @anvil.components.helpers.db : Dropping mysql database: nova
INFO: @anvil.components.helpers.db : Creating mysql database: nova (utf8)
INFO: @anvil.components.nova : Syncing nova to database named: nova
INFO: @anvil.actions.install : Post-installing nova-client.
INFO: @anvil.actions.base : Tearing down your components.
INFO: @anvil.actions.install : Wrote to /etc/anvil/install.rc 16 exports:
INFO: @anvil.actions.install : |-- export OS_PASSWORD=8dcc17e35da6dcdff5f2
INFO: @anvil.actions.install : |-- export OS_TENANT_NAME=admin
INFO: @anvil.actions.install : |-- export OS_USERNAME=admin
INFO: @anvil.actions.install : |-- export OS_AUTH_URL='http://10.88.179.134:5000/v2.0'
INFO: @anvil.actions.install : |-- export KEYSTONE_ADMIN_URI='http://10.88.179.134:35357/v2.0'
INFO: @anvil.actions.install : |-- export KEYSTONE_INTERNAL_URI='http://10.88.179.134:5000/v2.0'
INFO: @anvil.actions.install : |-- export KEYSTONE_PUBLIC_URI='http://10.88.179.134:5000/v2.0'
INFO: @anvil.actions.install : |-- export GLANCE_ADMIN_URI='http://10.88.179.134:9292'
INFO: @anvil.actions.install : |-- export GLANCE_INTERNAL_URI='http://10.88.179.134:9292'
INFO: @anvil.actions.install : |-- export GLANCE_REGISTRY_URI='http://10.88.179.134:9191'
INFO: @anvil.actions.install : |-- export GLANCE_PUBLIC_URI='http://10.88.179.134:9292'
INFO: @anvil.actions.install : |-- export OS_COMPUTE_API_VERSION='1.1'
INFO: @anvil.actions.install : |-- export NOVA_S3_URI='http://10.88.179.134:3333'
INFO: @anvil.actions.install : |-- export NOVA_EC2_ADMIN_URI='http://10.88.179.134:8773/services/Admin'
INFO: @anvil.actions.install : |-- export NOVA_EC2_CLOUD_URI='http://10.88.179.134:8773/services/Cloud'
INFO: @anvil.actions.install : |-- export NOVA_API_URI='http://10.88.179.134:8774/v2'
INFO: @anvil : It took 146.413 seconds or 2.44 minutes to complete action install.
 ___________
/ You shine \
| out like  |
| a shaft   |
| of gold   |
| when all  |
| around is |
\ dark.     /
 -----------
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||
